2018-01-01,轻度污染,110,180,69
2018-01-02,良,57,78,32
2018-01-03,良,68,217,46
2018-01-04,良,88,307,64
2018-01-05,良,85,249,62
2018-01-06,良,86,212,62
2018-01-07,良,81,232,59
2018-01-08,良,75,228,54
2018-01-09,优,48,94,26
2018-01-10,优,46,100,31
2018-01-11,良,82,297,60
2018-01-12,良,78,234,56
2018-01-13,轻度污染,111,257,83
2018-01-14,良,70,88,50
2018-01-15,良,76,108,55
2018-01-16,轻度污染,103,173,77
2018-01-17,轻度污染,122,214,91
2018-01-18,良,84,108,57
2018-01-19,良,74,88,50
2018-01-20,优,46,29,22
2018-01-21,良,66,114,42
2018-01-22,良,60,115,42
2018-01-23,优,45,53,28
2018-01-24,良,51,114,33
2018-01-25,良,75,284,54
2018-01-26,良,81,290,59
2018-01-27,良,65,224,44
2018-01-28,优,43,82,21
2018-01-29,优,50,86,29
2018-01-30,良,59,90,38
2018-01-31,良,63,97,43
2018-02-01,良,74,107,53
2018-02-02,良,64,124,45
2018-02-03,良,90,319,66
2018-02-04,良,83,280,61
2018-02-05,良,92,307,67
2018-02-06,轻度污染,108,316,80
2018-02-07,轻度污染,116,314,86
2018-02-08,良,76,111,43
2018-02-09,良,68,61,42
2018-02-10,良,54,49,21
2018-02-11,优,46,38,15
2018-02-12,优,46,38,19
2018-02-13,优,41,17,23
2018-02-14,优,45,27,25
2018-02-15,优,42,9,21
2018-02-16,良,65,51,33
2018-02-17,优,45,39,24
2018-02-18,优,50,90,34
2018-02-19,优,44,64,27
2018-02-20,优,41,48,20
2018-02-21,优,48,128,25
2018-02-22,优,48,128,32
2018-02-23,良,58,174,40
2018-02-24,良,89,307,65
2018-02-25,良,66,178,47
2018-02-26,良,68,160,48
2018-02-27,良,58,126,40
2018-02-28,良,90,249,66
2018-03-01,良,61,153,34
2018-03-02,良,62,146,28
2018-03-03,良,64,146,44
2018-03-04,优,44,58,24
2018-03-05,优,48,177,30
2018-03-06,优,41,91,22
2018-03-07,良,65,245,46
2018-03-08,良,75,264,54
2018-03-09,良,71,191,50
2018-03-10,良,76,175,54
2018-03-11,良,80,197,57
2018-03-12,良,89,226,64
2018-03-13,轻度污染,103,270,75
2018-03-14,轻度污染,138,325,104
2018-03-15,优,41,26,14
2018-03-16,优,46,65,25
2018-03-17,良,52,111,34
2018-03-18,良,85,251,62
2018-03-19,优,46,95,17
2018-03-20,优,45,104,23
2018-03-21,良,70,263,47
2018-03-22,轻度污染,128,353,96
2018-03-23,轻度污染,125,314,94
2018-03-24,轻度污染,121,308,85
2018-03-25,轻度污染,104,260,75
2018-03-26,轻度污染,122,304,80
2018-03-27,轻度污染,114,301,62
2018-03-28,中度污染,159,331,45
2018-03-29,轻度污染,128,311,93
2018-03-30,重度污染,230,359,190
2018-03-31,轻度污染,102,257,75
2018-04-01,轻度污染,129,306,91
2018-04-02,良,100,241,53
2018-04-03,良,55,59,28
2018-04-04,良,82,263,57
2018-04-05,良,91,292,66
2018-04-05,良,91,292,66
2018-04-06,良,99,283,68
2018-04-07,良,55,68,26
2018-04-08,良,62,82,27
2018-04-09,轻度污染,102,300,71
2018-04-10,良,69,78,44
2018-04-11,轻度污染,148,326,26
2018-04-12,良,65,162,28
2018-04-13,良,94,341,59
2018-04-14,良,92,297,28
2018-04-15,优,49,77,27
2018-04-16,良,80,181,35
2018-04-17,轻度污染,132,336,39
2018-04-18,良,89,174,51
2018-04-19,良,85,168,50
2018-04-20,轻度污染,104,293,45
2018-04-21,良,67,227,41
2018-04-22,优,44,90,20
2018-04-23,良,58,239,23
2018-04-24,良,87,347,55
2018-04-25,良,77,236,38
2018-04-26,良,79,205,27
2018-04-27,良,69,156,29
2018-04-28,轻度污染,130,337,49
2018-04-29,轻度污染,128,326,54
2018-04-30,优,46,55,14
2018-05-01,良,57,137,16
2018-05-02,良,58,153,26
2018-05-03,良,74,267,23
2018-05-04,良,63,128,34
2018-05-05,轻度污染,138,352,37
2018-05-06,良,95,343,26
2018-05-07,良,55,170,20
2018-05-08,良,68,218,28
2018-05-09,良,61,142,25
2018-05-10,良,77,237,34
2018-05-11,良,83,307,52
2018-05-12,良,63,165,44
2018-05-13,良,78,204,52
2018-05-14,良,82,225,49
2018-05-15,良,69,201,38
2018-05-16,优,49,103,22
2018-05-17,优,35,21,10
2018-05-18,优,47,44,18
2018-05-19,优,45,55,17
2018-05-20,良,57,226,21
2018-05-21,良,63,286,23
2018-05-22,良,60,246,21
2018-05-23,轻度污染,106,331,33
2018-05-24,良,80,208,34
2018-05-25,优,45,78,17
2018-05-26,良,61,195,23
2018-05-27,良,51,93,28
2018-05-28,优,36,12,11
2018-05-29,优,38,22,9
2018-05-30,优,42,59,20
2018-05-31,良,60,158,25
