2018-01-01,优,42,21,21
2018-01-02,优,36,24,17
2018-01-03,优,27,14,17
2018-01-04,优,28,58,12
2018-01-05,优,44,99,19
2018-01-06,优,49,138,20
2018-01-07,优,49,144,20
2018-01-08,良,63,173,32
2018-01-09,良,83,316,57
2018-01-10,良,53,153,36
2018-01-11,良,66,201,46
2018-01-12,良,56,100,36
2018-01-13,优,47,21,28
2018-01-14,优,40,13,21
2018-01-15,优,47,20,23
2018-01-16,良,60,56,36
2018-01-17,良,77,83,53
2018-01-18,良,63,49,40
2018-01-19,良,66,68,38
2018-01-20,优,48,34,24
2018-01-21,优,48,58,25
2018-01-22,良,72,170,42
2018-01-23,良,67,174,37
2018-01-24,良,57,157,26
2018-01-25,良,53,191,23
2018-01-26,良,58,209,28
2018-01-27,良,51,149,24
2018-01-28,良,58,150,33
2018-01-29,良,74,190,51
2018-01-30,良,63,105,38
2018-01-31,良,58,82,39
2018-02-01,良,62,48,41
2018-02-02,优,50,53,32
2018-02-03,良,83,296,61
2018-02-04,良,62,129,43
2018-02-05,良,55,83,39
2018-02-06,良,86,254,63
2018-02-07,良,70,110,50
2018-02-08,良,54,22,31
2018-02-09,良,52,19,26
2018-02-10,良,52,42,28
2018-02-11,良,67,118,45
2018-02-12,良,87,256,62
2018-02-13,良,72,160,48
2018-02-14,良,52,52,29
2018-02-15,优,46,22,17
2018-02-16,良,71,66,44
2018-02-17,良,62,104,38
2018-02-18,优,48,80,22
2018-02-19,良,51,122,26
2018-02-20,良,56,139,30
2018-02-21,良,57,199,32
2018-02-22,良,58,183,34
2018-02-23,良,69,225,43
2018-02-24,良,63,201,41
2018-02-25,良,71,201,46
2018-02-26,良,65,138,42
2018-02-27,良,59,130,33
2018-02-28,良,60,159,32
2018-03-01,良,54,113,26
2018-03-02,良,58,117,34
2018-03-03,良,65,148,39
2018-03-04,良,58,174,32
2018-03-05,良,68,298,40
2018-03-06,良,74,299,45
2018-03-07,良,77,285,52
2018-03-08,良,53,172,33
2018-03-09,良,55,111,32
2018-03-10,良,74,167,52
2018-03-11,良,69,135,45
2018-03-12,良,65,97,40
2018-03-13,良,69,121,44
2018-03-14,良,67,146,41
2018-03-15,良,75,218,50
2018-03-16,良,79,284,56
2018-03-17,良,98,322,72
2018-03-18,良,79,238,49
2018-03-19,良,61,194,29
2018-03-20,良,74,277,40
2018-03-21,良,81,309,54
2018-03-22,良,82,216,57
2018-03-23,良,90,207,64
2018-03-24,良,78,160,49
2018-03-25,良,95,231,61
2018-03-26,良,77,162,51
2018-03-27,良,79,185,57
2018-03-28,良,55,54,33
2018-03-29,良,70,161,42
2018-03-30,良,74,181,46
2018-03-31,良,83,194,56
2018-04-01,良,83,170,51
2018-04-02,良,86,199,52
2018-04-03,良,94,242,63
2018-04-04,良,93,293,59
2018-04-05,良,69,233,37
2018-04-05,良,69,233,37
2018-04-06,优,50,60,27
2018-04-07,良,61,108,24
