2018-01-01,轻度污染,147,275,93
2018-01-02,良,89,179,37
2018-01-03,良,96,300,65
2018-01-04,轻度污染,125,354,94
2018-01-05,轻度污染,110,317,82
2018-01-06,良,91,229,67
2018-01-07,良,69,206,38
2018-01-08,良,83,248,50
2018-01-09,轻度污染,101,347,73
2018-01-10,轻度污染,110,344,79
2018-01-11,轻度污染,114,337,85
2018-01-12,轻度污染,130,342,98
2018-01-13,轻度污染,140,304,102
2018-01-14,轻度污染,117,247,82
2018-01-15,轻度污染,113,196,73
2018-01-16,轻度污染,109,190,67
2018-01-17,轻度污染,124,216,42
2018-01-18,良,99,152,60
2018-01-19,轻度污染,113,183,79
2018-01-20,良,91,155,61
2018-01-21,良,85,171,49
2018-01-22,良,94,237,53
2018-01-23,良,94,242,57
2018-01-24,良,92,300,62
2018-01-25,轻度污染,102,333,73
2018-01-26,轻度污染,123,348,92
2018-01-27,轻度污染,105,308,78
2018-01-28,良,72,215,38
2018-01-29,良,83,220,56
2018-01-30,良,75,157,41
2018-01-31,轻度污染,110,282,60
2018-02-01,良,91,219,53
2018-02-02,良,75,196,35
2018-02-03,良,83,297,53
2018-02-04,良,83,282,56
2018-02-05,轻度污染,105,335,77
2018-02-06,良,97,296,71
2018-02-07,良,93,221,61
2018-02-08,良,91,182,60
2018-02-09,严重污染,376,366,133
2018-02-10,良,81,164,32
2018-02-11,良,91,220,51
2018-02-12,良,85,250,53
2018-02-13,轻度污染,106,305,78
2018-02-14,良,95,252,62
2018-02-15,良,75,171,47
2018-02-16,良,100,140,71
2018-02-17,良,84,171,39
2018-02-18,良,64,193,32
2018-02-19,良,72,253,43
2018-02-20,良,63,179,35
2018-02-21,良,51,154,34
2018-02-22,良,68,219,47
2018-02-23,良,75,252,39
2018-02-24,轻度污染,128,349,50
2018-02-25,良,95,293,53
2018-02-26,良,85,239,53
2018-02-27,良,85,239,60
2018-02-28,良,75,223,49
2018-03-01,良,64,175,32
2018-03-02,良,89,283,57
2018-03-03,良,95,257,47
2018-03-04,良,66,227,34
2018-03-05,良,59,253,35
2018-03-06,良,68,277,47
2018-03-07,轻度污染,119,352,53
2018-03-08,良,90,309,42
2018-03-09,良,83,252,46
2018-03-10,良,82,212,47
2018-03-11,良,86,223,55
2018-03-12,良,93,236,57
2018-03-13,良,84,206,49
2018-03-14,良,86,238,44
2018-03-15,中度污染,190,347,58
2018-03-16,重度污染,223,354,66
2018-03-17,严重污染,323,364,89
2018-03-18,中度污染,180,354,72
2018-03-19,重度污染,203,361,73
2018-03-20,轻度污染,144,345,71
2018-03-21,轻度污染,147,356,61
2018-03-22,良,97,276,43
2018-03-23,良,76,132,34
2018-03-24,良,78,159,32
2018-03-25,良,89,211,44
2018-03-26,轻度污染,141,335,61
2018-03-27,轻度污染,123,319,58
2018-03-28,轻度污染,103,276,52
2018-03-29,轻度污染,118,299,44
2018-03-30,中度污染,157,342,68
2018-03-31,轻度污染,141,336,63
2018-04-01,轻度污染,123,292,56
2018-04-02,轻度污染,109,272,52
2018-04-03,重度污染,206,347,66
2018-04-04,严重污染,325,358,155
2018-04-05,重度污染,239,347,78
2018-04-05,重度污染,239,347,78
2018-04-06,轻度污染,145,353,50
2018-04-07,良,97,331,43
2018-04-08,轻度污染,103,342,48
2018-04-09,中度污染,170,344,74
2018-04-10,严重污染,333,355,135
2018-04-11,轻度污染,148,324,64
2018-04-12,轻度污染,118,343,64
2018-04-13,良,94,342,44
2018-04-14,良,93,299,47
2018-04-15,良,92,257,52
2018-04-16,良,97,238,48
2018-04-17,轻度污染,101,242,46
2018-04-18,良,99,235,47
2018-04-19,良,83,161,49
2018-04-20,轻度污染,105,294,64
2018-04-21,良,89,330,45
2018-04-22,良,78,334,36
2018-04-23,良,58,243,33
2018-04-24,优,41,85,23
2018-04-25,良,64,156,40
2018-04-26,良,74,180,35
2018-04-27,良,83,224,43
2018-04-28,良,85,204,40
2018-04-29,良,85,193,39
2018-04-30,良,57,128,28
2018-05-01,良,75,239,37
2018-05-02,良,94,337,39
2018-05-03,良,87,340,38
2018-05-04,轻度污染,114,352,51
2018-05-05,良,73,254,31
2018-05-06,良,59,197,27
2018-05-07,良,77,290,28
2018-05-08,良,60,160,26
2018-05-09,良,87,274,41
2018-05-10,优,44,47,25
2018-05-11,良,76,273,35
2018-05-12,良,94,308,43
2018-05-13,轻度污染,122,352,55
2018-05-14,良,93,282,42
2018-05-15,良,91,300,44
2018-05-16,中度污染,199,361,75
2018-05-17,良,97,347,46
2018-05-18,轻度污染,126,361,55
2018-05-19,轻度污染,108,356,63
2018-05-20,良,65,303,32
2018-05-21,良,70,326,38
2018-05-22,良,60,241,22
2018-05-23,良,67,154,23
2018-05-24,良,66,138,28
