2018-01-01,中度污染,156,289,117
2018-01-02,轻度污染,117,253,88
2018-01-03,良,52,133,35
2018-01-04,优,25,36,14
2018-01-05,优,35,48,23
2018-01-06,良,98,243,72
2018-01-07,优,42,106,29
2018-01-08,良,76,230,55
2018-01-09,优,45,74,24
2018-01-10,优,49,117,23
2018-01-11,良,60,162,33
2018-01-12,良,69,180,49
2018-01-13,良,98,213,73
2018-01-14,良,99,193,73
2018-01-15,良,75,102,53
2018-01-16,良,97,153,71
2018-01-17,中度污染,172,286,130
2018-01-18,中度污染,153,267,116
2018-01-19,轻度污染,144,226,109
2018-01-20,轻度污染,117,197,88
2018-01-21,良,71,129,51
2018-01-22,优,39,31,25
2018-01-23,轻度污染,114,289,84
2018-01-24,良,57,154,40
2018-01-25,优,34,71,23
2018-01-26,优,35,54,24
2018-01-27,优,46,124,31
2018-01-28,优,43,80,30
2018-01-29,轻度污染,131,299,99
2018-01-30,中度污染,160,316,121
2018-01-31,中度污染,167,327,126
2018-02-01,轻度污染,140,322,106
2018-02-02,轻度污染,127,323,96
2018-02-03,良,70,250,45
2018-02-04,良,67,177,47
2018-02-05,良,76,234,55
2018-02-06,良,87,261,64
2018-02-07,良,93,223,68
2018-02-08,轻度污染,150,353,113
2018-02-09,中度污染,172,295,130
2018-02-10,轻度污染,129,283,97
2018-02-11,良,88,205,56
2018-02-12,良,72,173,29
2018-02-13,良,56,66,28
2018-02-14,良,68,128,46
2018-02-15,良,98,261,73
2018-02-16,良,64,49,44
2018-02-17,良,65,115,45
2018-02-18,良,60,165,42
2018-02-19,优,27,3,18
2018-02-20,良,67,203,48
2018-02-21,良,51,146,34
2018-02-22,良,69,222,49
2018-02-23,优,41,76,28
2018-02-24,良,66,219,46
2018-02-25,良,63,155,45
2018-02-26,良,52,93,35
2018-02-27,良,51,78,35
2018-02-28,优,39,29,23
2018-03-01,良,65,183,46
2018-03-02,优,48,61,31
2018-03-03,优,44,35,30
2018-03-04,良,53,126,34
2018-03-05,优,34,34,19
2018-03-06,优,50,171,24
2018-03-07,优,40,95,22
2018-03-08,优,43,94,29
2018-03-09,轻度污染,123,329,93
2018-03-10,轻度污染,104,286,77
2018-03-11,良,96,252,71
2018-03-12,良,72,145,48
2018-03-13,良,65,103,39
2018-03-14,良,71,167,46
2018-03-15,良,83,237,60
2018-03-16,优,42,33,26
2018-03-17,良,56,156,29
2018-03-18,良,58,178,36
2018-03-19,优,37,43,25
2018-03-20,优,46,107,31
2018-03-21,优,46,62,31
2018-03-22,良,64,101,43
2018-03-23,良,73,111,50
2018-03-24,良,87,214,61
2018-03-25,良,79,175,52
2018-03-26,良,62,78,39
2018-03-27,良,58,53,38
2018-03-28,良,72,136,40
2018-03-29,良,74,183,42
2018-03-30,良,60,92,35
2018-03-31,良,63,105,41
2018-04-01,良,76,132,43
2018-04-02,良,81,163,58
2018-04-03,良,66,108,39
2018-04-04,良,67,187,45
2018-04-05,良,57,154,38
2018-04-05,良,57,154,38
2018-04-06,良,79,198,32
2018-04-07,良,72,193,28
2018-04-08,良,64,91,26
2018-04-09,良,67,85,31
2018-04-10,良,73,102,37
2018-04-11,良,81,198,53
2018-04-12,良,76,228,51
2018-04-13,良,53,160,29
2018-04-14,优,42,76,24
2018-04-15,良,73,205,39
2018-04-16,轻度污染,103,252,44
2018-04-17,轻度污染,111,274,57
2018-04-18,良,93,206,54
2018-04-19,良,96,236,51
2018-04-20,良,72,167,37
2018-04-21,良,63,194,36
2018-04-22,良,61,252,39
2018-04-23,优,44,89,28
2018-04-24,优,37,57,20
2018-04-25,良,69,190,38
2018-04-26,良,97,292,58
