2018-01-01,轻度污染,108,170,80
2018-01-02,轻度污染,113,244,84
2018-01-03,良,71,224,52
2018-01-04,优,20,14,11
2018-01-05,轻度污染,109,315,81
2018-01-06,优,46,124,32
2018-01-07,良,85,239,63
2018-01-08,轻度污染,107,297,79
2018-01-09,良,79,303,57
2018-01-10,良,100,339,74
2018-01-11,良,77,270,54
2018-01-12,良,72,200,51
2018-01-13,良,84,150,62
2018-01-14,轻度污染,110,224,82
2018-01-15,轻度污染,130,238,98
2018-01-16,中度污染,174,300,131
2018-01-17,中度污染,174,290,131
2018-01-18,中度污染,188,307,141
2018-01-19,严重污染,280,349,229
2018-01-20,重度污染,207,291,161
2018-01-21,良,85,172,62
2018-01-22,良,70,160,50
2018-01-23,轻度污染,105,265,77
2018-01-24,优,48,91,34
2018-01-25,优,24,17,16
2018-01-26,良,75,276,54
2018-01-27,良,59,192,41
2018-01-28,良,79,245,57
2018-01-29,轻度污染,121,290,91
2018-01-30,轻度污染,126,283,95
2018-01-31,轻度污染,102,262,74
2018-02-01,良,77,124,56
2018-02-02,良,84,228,54
2018-02-03,良,62,169,27
2018-02-04,良,55,59,30
2018-02-05,良,62,131,43
2018-02-06,良,81,233,59
2018-02-07,良,87,196,64
2018-02-08,良,88,167,64
2018-02-09,良,97,147,72
2018-02-10,中度污染,160,335,120
2018-02-11,中度污染,183,364,138
2018-02-12,轻度污染,136,356,98
2018-02-13,轻度污染,104,301,77
2018-02-14,轻度污染,106,290,79
2018-02-15,中度污染,186,362,141
2018-02-16,重度污染,216,330,168
2018-02-17,轻度污染,130,286,98
2018-02-18,轻度污染,110,292,82
2018-02-19,轻度污染,112,318,84
2018-02-20,优,47,83,33
2018-02-21,优,39,51,27
2018-02-22,良,91,268,67
2018-02-23,良,64,198,44
2018-02-24,优,50,122,34
2018-02-25,轻度污染,116,343,87
2018-02-26,良,86,241,62
2018-02-27,良,53,95,36
2018-02-28,优,34,7,18
2018-03-01,良,62,163,41
2018-03-02,良,80,254,58
2018-03-03,良,93,252,69
2018-03-04,良,54,130,34
2018-03-05,优,44,120,30
2018-03-06,优,36,50,24
2018-03-07,优,37,67,21
2018-03-08,良,56,187,39
2018-03-09,良,71,192,47
2018-03-10,良,63,90,35
2018-03-11,良,69,129,47
2018-03-12,良,83,201,61
2018-03-13,良,96,252,71
2018-03-14,良,72,179,52
2018-03-15,优,49,74,32
2018-03-16,良,78,281,56
2018-03-17,良,67,232,48
2018-03-18,优,16,1,9
2018-03-19,良,52,145,36
2018-03-20,良,59,200,41
2018-03-21,良,84,316,62
2018-03-22,轻度污染,106,308,66
2018-03-23,轻度污染,110,283,60
2018-03-24,良,86,208,60
2018-03-25,良,64,90,45
2018-03-26,良,69,112,46
2018-03-27,良,75,161,46
2018-03-28,良,74,151,46
2018-03-29,良,95,257,70
2018-03-30,良,82,227,60
2018-03-31,轻度污染,142,338,108
2018-04-01,轻度污染,121,285,89
2018-04-02,良,82,169,59
2018-04-03,良,84,210,56
2018-04-04,良,78,250,43
2018-04-05,优,38,17,22
2018-04-05,优,38,17,22
2018-04-06,良,67,137,28
2018-04-07,良,95,322,38
2018-04-08,良,81,221,45
2018-04-09,良,76,140,43
2018-04-10,良,78,133,47
2018-04-11,良,61,98,41
2018-04-12,良,52,59,35
2018-04-13,优,22,3,8
2018-04-14,优,46,103,18
2018-04-15,轻度污染,130,325,43
2018-04-16,重度污染,238,362,77
2018-04-17,轻度污染,125,324,62
2018-04-18,良,93,203,48
2018-04-19,良,83,157,45
2018-04-20,良,76,189,51
2018-04-21,优,46,32,26
2018-04-22,优,42,66,26
2018-04-23,优,39,55,24
2018-04-24,良,73,299,52
2018-04-25,良,80,252,58
2018-04-26,良,90,267,66
2018-04-27,良,62,112,37
2018-04-28,良,84,200,44
2018-04-29,良,56,66,37
2018-04-30,优,43,36,25
2018-05-01,优,37,26,20
2018-05-02,良,64,208,45
2018-05-03,良,80,316,49
2018-05-04,良,63,129,38
2018-05-05,良,51,102,30
2018-05-06,优,40,65,15
2018-05-07,优,48,111,22
2018-05-08,良,59,150,25
2018-05-09,良,52,96,24
2018-05-10,良,72,204,50
2018-05-11,良,59,142,37
2018-05-12,优,45,44,31
2018-05-13,良,59,110,31
2018-05-14,优,47,52,22
2018-05-15,优,44,51,20
2018-05-16,优,47,78,22
2018-05-17,良,52,102,25
2018-05-18,良,54,102,23
2018-05-19,良,56,171,26
2018-05-20,良,64,290,35
