2018-01-01,良,69,63,49
2018-01-02,良,58,81,35
2018-01-03,良,56,160,23
2018-01-04,优,44,153,18
2018-01-05,优,22,11,10
2018-01-06,优,18,3,6
2018-01-07,优,19,11,6
2018-01-08,优,26,32,14
2018-01-09,优,27,4,14
2018-01-10,优,42,74,26
2018-01-11,优,39,35,17
2018-01-12,优,46,40,17
2018-01-13,优,49,31,20
2018-01-14,优,47,24,20
2018-01-15,优,40,10,18
2018-01-16,优,42,8,22
2018-01-17,良,54,22,36
2018-01-18,良,67,61,44
2018-01-19,优,50,24,32
2018-01-20,优,42,21,22
2018-01-21,优,47,55,23
2018-01-22,良,52,79,35
2018-01-23,良,61,142,38
2018-01-24,优,50,108,21
2018-01-25,良,53,194,22
2018-01-26,优,43,110,17
2018-01-27,优,30,21,11
2018-01-28,优,31,36,17
2018-01-29,优,15,2,8
2018-01-30,优,21,1,14
2018-01-31,优,22,7,14
2018-02-01,良,65,65,46
2018-02-02,良,65,130,46
2018-02-03,良,56,95,36
2018-02-04,良,62,136,42
2018-02-05,良,68,164,48
2018-02-06,良,56,82,34
2018-02-07,良,58,61,40
2018-02-08,良,61,56,41
2018-02-09,良,68,62,47
2018-02-10,良,74,141,47
2018-02-11,良,72,133,52
2018-02-12,良,74,185,53
2018-02-13,良,66,122,42
2018-02-14,良,61,95,33
2018-02-15,优,49,43,28
2018-02-16,良,77,79,55
2018-02-17,优,40,15,25
2018-02-18,良,55,125,29
2018-02-19,优,46,84,23
2018-02-20,优,29,15,17
2018-02-21,优,28,10,17
2018-02-22,优,28,38,14
2018-02-23,优,10,1,3
2018-02-24,优,35,14,17
2018-02-25,良,55,103,35
2018-02-26,优,36,30,17
2018-02-27,优,37,14,12
2018-02-28,良,51,101,23
2018-03-01,优,32,2,15
2018-03-02,优,28,2,14
2018-03-03,优,30,3,17
2018-03-04,优,27,2,12
2018-03-05,优,31,20,14
2018-03-06,优,23,3,11
2018-03-07,优,31,36,14
2018-03-08,优,20,7,9
2018-03-09,优,41,16,15
2018-03-10,优,45,13,18
2018-03-11,优,42,7,19
2018-03-12,优,39,5,17
2018-03-13,优,36,14,17
2018-03-14,优,28,5,14
2018-03-15,优,34,8,19
2018-03-16,优,33,6,19
2018-03-17,优,29,2,14
2018-03-18,优,33,27,15
2018-03-19,优,38,51,19
2018-03-20,优,33,34,14
2018-03-21,优,37,4,12
2018-03-22,良,59,75,29
2018-03-23,良,54,28,19
2018-03-24,良,58,43,23
2018-03-25,良,54,45,19
2018-03-26,良,53,32,26
2018-03-27,良,52,29,26
2018-03-28,良,53,44,31
2018-03-29,优,43,16,27
2018-03-30,优,36,6,18
2018-03-31,优,43,18,20
2018-04-01,优,42,7,19
2018-04-02,优,49,21,26
2018-04-03,优,49,28,27
2018-04-04,优,40,16,17
2018-04-05,优,38,19,17
2018-04-05,优,38,19,17
2018-04-06,优,34,6,19
2018-04-07,良,59,94,18
2018-04-08,良,85,262,38
2018-04-09,良,67,84,34
2018-04-10,优,47,14,23
2018-04-11,优,36,5,18
2018-04-12,优,33,6,16
2018-04-13,优,34,25,16
2018-04-14,优,31,18,14
2018-04-15,优,20,1,8
2018-04-16,优,26,1,14
2018-04-17,优,48,13,22
2018-04-18,优,45,6,24
2018-04-19,优,36,6,16
2018-04-20,优,34,3,15
2018-04-21,优,33,4,13
2018-04-22,优,30,3,13
2018-04-23,优,42,74,22
2018-04-24,优,38,62,21
