2018-01-01,良,69,62,21
2018-01-02,良,52,60,13
2018-01-03,优,45,102,11
2018-01-04,优,47,168,23
2018-01-05,良,68,193,27
2018-01-06,良,56,157,21
2018-01-07,良,68,202,30
2018-01-08,优,47,89,14
2018-01-09,良,57,176,28
2018-01-10,良,83,315,50
2018-01-11,良,90,318,56
2018-01-12,良,80,245,46
2018-01-13,良,92,188,47
2018-01-14,良,59,61,26
2018-01-15,良,66,79,29
2018-01-16,良,56,33,23
2018-01-17,良,68,57,39
2018-01-18,良,72,76,43
2018-01-19,良,60,50,32
2018-01-20,良,63,93,25
2018-01-21,优,50,63,14
2018-01-22,优,45,52,18
2018-01-23,良,61,140,32
2018-01-24,良,100,311,41
2018-01-25,良,68,265,23
2018-01-26,良,57,196,20
2018-01-27,良,60,196,21
2018-01-28,良,69,201,24
2018-01-29,良,60,144,23
2018-01-30,良,80,167,40
2018-01-31,良,99,251,44
2018-02-01,良,78,128,34
2018-02-02,良,75,194,26
2018-02-03,良,63,176,24
2018-02-04,良,61,124,15
2018-02-05,良,54,74,16
2018-02-06,良,72,179,29
2018-02-07,优,45,24,13
2018-02-08,良,59,48,11
2018-02-09,优,49,14,11
2018-02-10,优,48,28,14
2018-02-11,优,43,26,14
2018-02-12,优,42,24,15
2018-02-13,优,47,30,17
2018-02-14,优,49,44,13
2018-02-15,优,48,36,10
2018-02-16,良,59,35,31
2018-02-17,良,69,128,19
2018-02-18,良,71,223,21
2018-02-19,良,74,255,16
2018-02-20,良,85,268,28
2018-02-21,优,44,90,19
2018-02-22,优,40,84,10
2018-02-23,优,42,84,13
2018-02-24,优,41,52,11
2018-02-25,优,43,53,10
2018-02-26,优,43,50,9
2018-02-27,优,39,18,13
2018-02-28,优,46,71,17
2018-03-01,优,37,12,11
2018-03-02,优,40,14,12
2018-03-03,优,40,21,9
2018-03-04,良,51,105,15
2018-03-05,良,58,250,12
2018-03-06,优,48,160,11
2018-03-07,优,46,162,14
2018-03-08,优,44,102,10
2018-03-09,优,49,67,17
2018-03-10,良,56,43,9
2018-03-11,良,51,28,8
2018-03-12,优,45,19,14
2018-03-13,优,43,22,13
2018-03-14,优,49,56,17
2018-03-15,优,49,80,15
2018-03-16,良,70,256,16
2018-03-17,良,59,177,17
2018-03-18,良,64,206,13
2018-03-19,良,54,157,16
2018-03-20,优,50,137,16
2018-03-21,良,57,153,19
2018-03-22,良,60,84,22
2018-03-23,良,63,51,15
2018-03-24,良,54,30,16
2018-03-25,良,57,52,21
2018-03-26,良,54,36,19
2018-03-27,良,61,69,21
2018-03-28,良,61,79,26
2018-03-29,良,60,102,22
2018-03-30,良,51,45,17
2018-03-31,良,73,154,16
2018-04-01,良,77,140,17
2018-04-02,良,64,63,24
2018-04-03,良,62,89,23
2018-04-04,良,67,188,25
2018-04-05,良,59,166,18
2018-04-05,良,59,166,18
2018-04-06,良,73,161,37
2018-04-07,良,68,161,28
2018-04-08,良,56,51,14
2018-04-09,良,54,37,15
2018-04-10,良,63,55,16
2018-04-11,良,65,127,20
2018-04-12,良,69,186,12
2018-04-13,良,57,206,15
2018-04-14,良,69,232,11
2018-04-15,良,63,153,11
2018-04-16,良,63,98,16
2018-04-17,良,66,78,13
2018-04-18,良,60,41,14
2018-04-19,良,65,72,20
2018-04-20,良,71,159,21
2018-04-21,良,66,223,13
2018-04-22,良,66,288,18
2018-04-23,良,75,333,17
2018-04-24,良,75,311,15
2018-04-25,良,66,168,19
2018-04-26,良,70,159,28
2018-04-27,良,69,158,20
2018-04-28,良,71,129,20
2018-04-29,良,66,112,18
2018-04-30,良,91,257,10
2018-05-01,良,66,190,15
2018-05-02,良,58,156,19
2018-05-03,良,58,114,18
2018-05-04,良,66,152,13
2018-05-05,良,63,193,17
2018-05-06,良,66,252,14
2018-05-07,良,65,224,20
