2018-01-01,优,38,14,25
2018-01-02,优,27,4,17
2018-01-03,优,16,4,9
2018-01-04,优,26,40,15
2018-01-05,优,46,109,30
2018-01-06,优,33,63,17
2018-01-07,优,33,67,19
2018-01-08,优,33,47,21
2018-01-09,良,67,254,47
2018-01-10,良,66,252,45
2018-01-11,良,75,263,53
2018-01-12,良,77,227,51
2018-01-13,良,62,66,38
2018-01-14,良,84,130,61
2018-01-15,良,74,100,53
2018-01-16,良,57,43,40
2018-01-17,良,86,117,62
2018-01-18,良,63,51,45
2018-01-19,良,87,125,64
2018-01-20,良,56,61,39
2018-01-21,优,44,42,30
2018-01-22,良,65,145,46
2018-01-23,良,57,120,38
2018-01-24,良,57,155,36
2018-01-25,优,42,127,25
2018-01-26,优,29,19,18
2018-01-27,优,29,19,19
2018-01-28,优,34,42,23
2018-01-29,良,59,134,42
2018-01-30,轻度污染,101,230,75
2018-01-31,良,96,236,71
2018-02-01,轻度污染,108,288,80
2018-02-02,良,58,87,40
2018-02-03,良,65,199,42
2018-02-04,良,64,154,42
2018-02-05,良,77,236,55
2018-02-06,良,82,240,59
2018-02-07,轻度污染,116,311,87
2018-02-08,良,91,181,66
2018-02-09,良,80,96,57
2018-02-10,轻度污染,107,235,80
2018-02-11,良,96,245,71
2018-02-12,轻度污染,106,323,79
2018-02-13,良,97,279,72
2018-02-14,良,78,184,57
2018-02-15,良,77,184,56
2018-02-16,轻度污染,107,159,79
2018-02-17,良,79,157,56
2018-02-18,良,88,263,64
2018-02-19,良,68,230,48
2018-02-20,优,42,52,29
2018-02-21,优,33,25,17
2018-02-22,优,34,62,16
2018-02-23,优,44,93,29
2018-02-24,优,39,32,22
2018-02-25,优,48,73,31
2018-02-26,良,69,163,49
2018-02-27,良,60,135,39
2018-02-28,良,81,229,57
2018-03-01,良,60,150,40
2018-03-02,良,78,248,56
2018-03-03,良,69,163,46
2018-03-04,良,70,251,43
2018-03-05,良,92,344,68
2018-03-06,优,32,29,17
2018-03-07,优,33,44,20
2018-03-08,优,44,97,19
2018-03-09,良,61,146,28
2018-03-10,良,61,73,30
2018-03-11,良,68,121,45
2018-03-12,良,69,128,50
2018-03-13,优,45,25,29
2018-03-14,优,45,34,26
2018-03-15,良,65,169,43
2018-03-16,良,71,258,51
2018-03-17,良,68,237,49
2018-03-18,良,75,231,54
2018-03-19,优,35,34,17
2018-03-20,优,50,132,28
2018-03-21,优,48,81,24
2018-03-22,良,73,161,48
2018-03-23,良,73,112,48
2018-03-24,良,98,265,73
2018-03-25,良,95,230,70
2018-03-26,良,93,225,68
2018-03-27,良,91,226,67
2018-03-28,优,49,29,33
2018-03-29,良,54,70,33
2018-03-30,良,56,67,35
2018-03-31,良,51,46,30
2018-04-01,优,45,13,27
2018-04-02,良,70,89,49
2018-04-03,良,58,76,33
2018-04-04,良,81,259,59
2018-04-05,良,59,169,34
2018-04-05,良,59,169,34
2018-04-06,良,59,104,23
2018-04-07,良,89,298,45
2018-04-08,良,91,303,47
2018-04-09,良,84,199,45
2018-04-10,良,86,191,59
2018-04-11,良,56,60,35
2018-04-12,良,59,101,39
2018-04-13,良,78,316,50
2018-04-14,优,41,63,15
2018-04-15,良,60,135,34
2018-04-16,良,70,135,43
2018-04-17,良,71,108,42
2018-04-18,良,71,82,38
2018-04-19,良,71,93,44
2018-04-20,良,61,87,38
2018-04-21,良,60,157,36
2018-04-22,良,61,253,36
2018-04-23,良,57,230,33
2018-04-24,优,35,45,12
2018-04-25,优,35,25,16
2018-04-26,优,42,29,26
2018-04-27,良,55,84,31
2018-04-28,良,53,41,28
2018-04-29,良,60,78,39
2018-04-30,良,51,76,32
2018-05-01,良,63,177,34
2018-05-02,良,67,226,46
2018-05-03,优,41,20,27
