2018-01-01,轻度污染,120,219,88
2018-01-02,中度污染,163,311,127
2018-01-03,轻度污染,117,333,90
2018-01-04,优,50,187,35
2018-01-05,轻度污染,105,305,78
2018-01-06,良,97,241,72
2018-01-07,中度污染,164,346,123
2018-01-08,轻度污染,103,286,73
2018-01-09,良,73,281,49
2018-01-10,良,81,311,53
2018-01-11,良,75,262,45
2018-01-12,轻度污染,102,304,76
2018-01-13,良,91,183,67
2018-01-14,良,98,190,72
2018-01-15,轻度污染,124,225,93
2018-01-16,中度污染,167,294,125
2018-01-17,中度污染,152,258,114
2018-01-18,中度污染,191,309,146
2018-01-19,重度污染,214,298,163
2018-01-20,重度污染,227,315,176
2018-01-21,中度污染,173,286,131
2018-01-22,轻度污染,115,280,86
2018-01-23,中度污染,155,340,117
2018-01-24,良,69,231,50
2018-01-25,优,49,174,34
2018-01-26,良,56,186,39
2018-01-27,良,69,230,49
2018-01-28,良,78,242,57
2018-01-29,轻度污染,106,265,79
2018-01-30,轻度污染,101,231,75
2018-01-31,良,88,207,65
2018-02-01,轻度污染,104,273,78
2018-02-02,良,88,244,56
2018-02-03,良,66,212,26
2018-02-04,良,61,127,34
2018-02-05,良,78,244,54
2018-02-06,良,93,284,69
2018-02-07,轻度污染,118,317,88
2018-02-08,轻度污染,118,298,88
2018-02-09,轻度污染,128,222,96
2018-02-10,中度污染,171,346,130
2018-02-11,中度污染,155,353,111
2018-02-12,良,79,217,36
2018-02-13,良,89,250,62
2018-02-14,轻度污染,114,306,86
2018-02-15,轻度污染,118,298,89
2018-02-16,轻度污染,133,215,100
2018-02-17,轻度污染,107,236,80
2018-02-18,轻度污染,120,311,90
2018-02-19,良,60,182,43
2018-02-20,优,28,12,19
2018-02-21,良,88,288,64
2018-02-22,轻度污染,115,313,86
2018-02-23,良,80,273,55
2018-02-24,良,74,261,49
2018-02-25,轻度污染,110,331,82
2018-02-26,轻度污染,101,277,75
2018-02-27,优,44,49,30
2018-02-28,良,51,108,34
2018-03-01,良,75,223,54
