2018-01-01,严重污染,265,359,214
2018-01-02,良,86,172,62
2018-01-03,优,44,93,24
2018-01-04,优,23,24,12
2018-01-05,良,84,246,61
2018-01-06,中度污染,151,326,113
2018-01-07,良,68,203,50
2018-01-08,轻度污染,149,353,109
2018-01-09,优,50,118,19
2018-01-10,良,57,184,24
2018-01-11,良,72,243,43
2018-01-12,良,61,130,33
2018-01-13,良,80,132,56
2018-01-14,良,98,186,73
2018-01-15,轻度污染,111,189,82
2018-01-16,中度污染,157,282,119
2018-01-17,中度污染,186,300,142
2018-01-18,中度污染,180,294,136
2018-01-19,严重污染,267,338,217
2018-01-20,严重污染,260,335,209
2018-01-21,中度污染,193,303,147
2018-01-22,轻度污染,116,284,86
2018-01-23,轻度污染,120,299,89
2018-01-24,良,57,158,34
2018-01-25,优,34,66,20
2018-01-26,优,39,82,23
2018-01-27,优,39,81,25
2018-01-28,良,75,229,54
2018-01-29,重度污染,220,351,170
2018-01-30,重度污染,218,345,167
2018-01-31,中度污染,174,333,131
2018-02-01,中度污染,181,343,138
2018-02-02,轻度污染,142,335,102
2018-02-03,良,52,72,26
2018-02-04,良,62,130,41
2018-02-05,良,73,213,51
2018-02-06,良,66,144,42
2018-02-07,良,83,181,58
2018-02-08,轻度污染,101,237,75
2018-02-09,中度污染,166,288,125
2018-02-10,轻度污染,145,312,88
2018-02-11,轻度污染,110,287,43
2018-02-12,良,87,258,26
2018-02-13,良,65,118,31
2018-02-14,良,77,180,51
2018-02-15,良,72,155,46
2018-02-16,轻度污染,110,167,82
2018-02-17,轻度污染,107,237,79
2018-02-18,良,55,133,37
2018-02-19,优,33,13,20
2018-02-20,良,83,261,61
2018-02-21,良,62,224,44
2018-02-22,良,95,277,70
2018-02-23,良,73,242,48
2018-02-24,良,73,257,51
2018-02-25,良,76,226,53
2018-02-26,良,74,194,52
2018-02-27,良,68,172,47
2018-02-28,良,53,113,37
2018-03-01,良,91,287,67
2018-03-02,优,47,55,29
2018-03-03,良,64,141,45
2018-03-04,良,70,250,50
2018-03-05,优,45,138,18
2018-03-06,优,48,157,19
2018-03-07,优,33,41,18
2018-03-08,良,80,282,57
2018-03-09,轻度污染,107,309,79
2018-03-10,轻度污染,111,295,82
2018-03-11,良,87,225,60
2018-03-12,良,78,176,50
2018-03-13,良,79,178,49
2018-03-14,良,71,168,48
2018-03-15,良,59,143,38
2018-03-16,良,54,173,25
2018-03-17,良,54,139,28
2018-03-18,优,35,32,21
2018-03-19,优,47,109,24
2018-03-20,良,66,237,47
2018-03-21,良,53,123,35
2018-03-22,良,69,137,45
2018-03-23,良,84,181,57
2018-03-24,良,92,238,62
2018-03-25,轻度污染,120,299,85
2018-03-26,良,93,223,59
2018-03-27,良,80,192,49
2018-03-28,良,84,201,49
2018-03-29,良,81,212,48
2018-03-30,良,84,236,59
2018-03-31,良,69,136,46
2018-04-01,轻度污染,108,252,76
2018-04-02,良,83,176,50
2018-04-03,轻度污染,115,284,78
2018-04-04,良,64,164,29
2018-04-05,优,50,86,24
2018-04-05,优,50,86,24
2018-04-06,良,81,202,37
2018-04-07,良,66,143,14
2018-04-08,良,86,268,24
2018-04-09,良,84,202,29
2018-04-10,良,91,222,39
2018-04-11,中度污染,157,331,64
2018-04-12,良,93,308,31
2018-04-13,良,52,142,16
2018-04-14,优,49,122,31
2018-04-15,轻度污染,117,315,32
2018-04-16,轻度污染,123,297,35
2018-04-17,轻度污染,118,295,50
2018-04-18,轻度污染,104,254,58
2018-04-19,轻度污染,101,264,52
2018-04-20,良,100,282,44
2018-04-21,良,66,225,31
2018-04-22,良,55,207,33
2018-04-23,优,37,42,24
2018-04-24,良,54,187,35
2018-04-25,良,82,266,41
2018-04-26,良,86,245,55
2018-04-27,良,91,256,54
2018-04-28,轻度污染,111,291,60
2018-04-29,轻度污染,114,302,84
2018-04-30,良,80,223,54
2018-05-01,良,74,233,48
2018-05-02,良,75,282,44
2018-05-03,良,66,185,23
2018-05-04,良,84,272,32
2018-05-05,优,47,69,24
2018-05-06,优,25,3,9
2018-05-07,良,53,158,14
2018-05-08,良,65,200,27
2018-05-09,良,72,207,25
2018-05-10,良,72,207,25
2018-05-11,良,65,192,34
2018-05-12,良,53,87,35
2018-05-13,良,79,210,41
2018-05-14,良,80,216,52
2018-05-15,良,71,219,34
2018-05-16,良,66,241,23
2018-05-17,良,56,139,11
2018-05-18,良,66,222,40
2018-05-19,优,45,61,24
2018-05-20,优,42,81,24
2018-05-21,良,60,257,38
2018-05-22,优,35,25,22
2018-05-23,良,79,215,31
2018-05-24,轻度污染,111,337,66
2018-05-25,良,71,202,48
2018-05-26,优,38,41,24
2018-05-27,良,64,152,42
2018-05-28,良,98,260,58
2018-05-29,良,100,292,70
2018-05-30,轻度污染,109,320,72
2018-05-31,良,74,225,43
2018-06-01,良,97,263,46
2018-06-02,良,81,234,30
2018-06-03,良,97,272,25
2018-06-04,轻度污染,103,320,41
2018-06-05,良,82,261,53
2018-06-06,良,98,277,34
2018-06-07,良,89,267,30
2018-06-08,轻度污染,108,334,34
