2018-01-01,严重污染,255,354,188
2018-01-02,严重污染,289,363,234
2018-01-03,中度污染,186,360,147
2018-01-04,轻度污染,103,336,77
2018-01-05,轻度污染,145,344,110
2018-01-06,中度污染,200,362,152
2018-01-07,轻度污染,144,324,110
2018-01-08,良,69,200,33
2018-01-09,良,87,330,59
2018-01-10,轻度污染,121,351,82
2018-01-11,轻度污染,150,354,114
2018-01-12,中度污染,184,360,139
2018-01-13,严重污染,279,365,228
2018-01-14,严重污染,324,364,273
2018-01-15,严重污染,343,364,292
2018-01-16,严重污染,262,344,211
2018-01-17,中度污染,197,312,146
2018-01-18,中度污染,182,296,137
2018-01-19,中度污染,200,283,151
2018-01-20,重度污染,234,322,183
2018-01-21,重度污染,241,335,190
2018-01-22,重度污染,239,354,188
2018-01-23,中度污染,174,351,134
2018-01-24,中度污染,178,363,134
2018-01-25,中度污染,187,367,141
2018-01-26,中度污染,154,360,116
2018-01-27,中度污染,168,361,127
2018-01-28,中度污染,165,343,125
2018-01-29,良,63,153,44
2018-01-30,良,72,138,51
2018-01-31,良,70,131,26
2018-02-01,轻度污染,105,274,76
2018-02-02,良,74,184,34
2018-02-03,良,69,243,43
2018-02-04,轻度污染,109,344,82
2018-02-05,轻度污染,115,352,86
2018-02-06,轻度污染,138,352,104
2018-02-07,中度污染,160,357,117
2018-02-08,轻度污染,124,314,92
2018-02-09,重度污染,212,328,105
2018-02-10,中度污染,183,354,50
2018-02-11,良,89,216,47
2018-02-12,良,86,254,56
2018-02-13,轻度污染,130,346,98
2018-02-14,中度污染,195,363,150
2018-02-15,轻度污染,129,318,92
2018-02-16,严重污染,287,359,237
2018-02-17,重度污染,246,360,195
2018-02-18,中度污染,195,346,154
2018-02-19,良,62,201,44
2018-02-20,良,82,258,59
2018-02-21,优,41,70,24
2018-02-22,良,51,146,30
2018-02-23,良,75,253,52
2018-02-24,良,92,312,33
2018-02-25,轻度污染,107,324,74
2018-02-26,中度污染,168,348,127
2018-02-27,轻度污染,130,310,96
2018-02-28,良,90,245,61
2018-03-01,轻度污染,130,349,86
2018-03-02,轻度污染,127,349,95
2018-03-03,重度污染,233,359,182
2018-03-04,轻度污染,110,327,63
2018-03-05,良,75,319,53
2018-03-06,良,69,280,47
2018-03-07,良,73,271,52
2018-03-08,良,92,318,63
2018-03-09,中度污染,184,361,138
2018-03-10,重度污染,232,360,181
2018-03-11,重度污染,231,349,181
2018-03-12,重度污染,232,357,181
2018-03-13,中度污染,154,337,116
2018-03-14,轻度污染,105,288,76
2018-03-15,中度污染,156,330,86
2018-03-16,重度污染,205,350,36
2018-03-17,良,73,266,42
2018-03-18,轻度污染,118,314,89
2018-03-19,轻度污染,121,309,91
2018-03-20,中度污染,156,346,118
2018-03-21,轻度污染,149,359,99
2018-03-22,轻度污染,117,339,76
