2018-01-01,轻度污染,109,177,81
2018-01-02,轻度污染,112,239,83
2018-01-03,良,94,297,69
2018-01-04,轻度污染,118,348,88
2018-01-05,优,35,53,21
2018-01-06,优,25,29,17
2018-01-07,优,21,16,13
2018-01-08,优,15,1,5
2018-01-09,优,45,70,29
2018-01-10,良,58,189,37
2018-01-11,良,71,242,46
2018-01-12,良,76,220,52
2018-01-13,良,76,118,54
2018-01-14,轻度污染,108,217,80
2018-01-15,轻度污染,113,195,80
2018-01-16,良,74,103,51
2018-01-17,良,85,111,62
2018-01-18,良,80,102,56
2018-01-19,良,94,144,69
2018-01-20,轻度污染,125,213,94
2018-01-21,中度污染,173,287,131
2018-01-22,良,83,214,61
2018-01-23,轻度污染,136,326,103
2018-01-24,良,78,271,53
2018-01-25,良,53,192,30
2018-01-26,优,32,39,18
2018-01-27,优,24,7,16
2018-01-28,优,17,5,10
2018-01-29,优,36,39,22
2018-01-30,良,99,221,73
2018-01-31,良,82,184,60
2018-02-01,良,72,93,51
2018-02-02,良,70,153,50
2018-02-03,良,61,149,40
2018-02-04,良,60,102,38
2018-02-05,良,55,84,34
2018-02-06,良,81,229,59
2018-02-07,良,92,218,68
2018-02-08,良,96,211,71
2018-02-09,轻度污染,118,198,88
2018-02-10,良,99,209,73
2018-02-11,良,89,213,66
2018-02-12,轻度污染,105,321,78
2018-02-13,轻度污染,123,338,93
2018-02-14,良,91,236,64
2018-02-15,良,72,156,52
2018-02-16,轻度污染,149,238,112
2018-02-17,轻度污染,109,239,81
2018-02-18,良,56,138,39
2018-02-19,优,42,57,28
2018-02-20,优,42,58,29
2018-02-21,良,53,171,36
2018-02-22,优,28,39,15
2018-02-23,优,29,29,17
2018-02-24,优,43,68,30
2018-02-25,优,38,34,25
2018-02-26,良,51,89,36
2018-02-27,良,53,91,36
2018-02-28,良,52,111,33
2018-03-01,优,49,73,30
2018-03-02,优,48,58,31
2018-03-03,优,47,49,30
2018-03-04,优,43,51,25
2018-03-05,良,63,273,44
2018-03-06,良,85,325,62
2018-03-07,良,71,267,52
2018-03-08,优,28,31,9
2018-03-09,良,60,139,29
2018-03-10,良,81,210,50
2018-03-11,良,71,147,45
2018-03-12,良,67,108,46
2018-03-13,良,59,75,36
2018-03-14,良,55,83,36
2018-03-15,良,53,114,35
2018-03-16,良,67,246,45
2018-03-17,良,52,113,32
2018-03-18,优,41,59,22
2018-03-19,优,46,88,25
2018-03-20,优,33,38,11
2018-03-21,优,48,83,27
2018-03-22,良,79,194,56
2018-03-23,轻度污染,101,248,67
2018-03-24,良,68,101,42
2018-03-25,良,76,156,52
2018-03-26,良,63,82,44
2018-03-27,良,81,193,59
2018-03-28,良,82,190,58
2018-03-29,良,71,166,50
2018-03-30,良,61,102,40
2018-03-31,良,60,91,36
2018-04-01,良,68,97,42
2018-04-02,良,77,135,44
2018-04-03,良,63,94,35
2018-04-04,良,60,136,38
2018-04-05,良,54,125,35
2018-04-05,良,54,125,35
2018-04-06,优,37,8,15
2018-04-07,良,98,337,36
2018-04-08,轻度污染,104,345,56
2018-04-09,良,90,245,48
2018-04-10,良,66,66,39
2018-04-11,良,56,54,30
2018-04-12,优,49,50,24
2018-04-13,良,60,237,37
2018-04-14,良,52,136,29
2018-04-15,优,39,38,17
2018-04-16,良,68,124,39
2018-04-17,良,99,238,56
2018-04-18,良,93,195,64
2018-04-19,良,59,47,37
2018-04-20,优,38,6,17
2018-04-21,优,38,9,19
2018-04-22,优,40,40,20
2018-04-23,良,53,186,30
2018-04-24,良,56,210,37
2018-04-25,良,56,111,38
2018-04-26,优,50,59,33
2018-04-27,优,44,35,23
2018-04-28,良,58,70,35
2018-04-29,优,47,26,27
2018-04-30,优,40,24,21
2018-05-01,优,35,19,18
2018-05-02,优,36,14,19
2018-05-03,优,40,15,24
2018-05-04,优,36,19,19
2018-05-05,优,34,9,17
2018-05-06,优,33,23,14
2018-05-07,良,51,138,22
2018-05-08,优,43,61,28
2018-05-09,优,33,13,20
2018-05-10,优,32,14,20
2018-05-11,优,37,20,20
2018-05-12,优,37,18,18
2018-05-13,优,46,46,14
2018-05-14,优,37,20,18
2018-05-15,优,34,19,16
2018-05-16,优,38,32,17
2018-05-17,优,43,54,21
2018-05-18,优,45,34,25
2018-05-19,优,45,62,22
2018-05-20,优,42,82,19
2018-05-21,优,36,47,18
2018-05-22,优,43,80,19
2018-05-23,优,47,68,17
2018-05-24,优,40,35,16
2018-05-25,优,33,17,12
2018-05-26,优,39,46,16
2018-05-27,优,44,64,19
2018-05-28,优,49,70,21
2018-05-29,优,47,59,24
2018-05-30,优,37,36,19
