2018-01-01,轻度污染,110,182,82
2018-01-02,轻度污染,112,241,84
2018-01-03,轻度污染,116,332,87
2018-01-04,轻度污染,108,342,80
2018-01-05,中度污染,177,357,133
2018-01-06,严重污染,252,366,201
2018-01-07,轻度污染,147,329,112
2018-01-08,良,79,238,32
2018-01-09,良,58,193,21
2018-01-10,良,60,200,30
2018-01-11,良,65,194,42
2018-01-12,轻度污染,104,305,77
2018-01-13,中度污染,196,349,150
2018-01-14,严重污染,262,359,211
2018-01-15,严重污染,265,352,216
2018-01-16,中度污染,182,306,135
2018-01-17,重度污染,210,324,161
2018-01-18,重度污染,234,333,183
2018-01-19,重度污染,206,287,161
2018-01-20,严重污染,275,346,225
2018-01-21,良,82,166,57
2018-01-22,轻度污染,104,253,77
2018-01-23,轻度污染,103,256,76
2018-01-24,轻度污染,111,333,83
2018-01-25,轻度污染,143,360,107
2018-01-26,良,73,269,52
2018-01-27,轻度污染,143,351,107
2018-01-28,中度污染,187,351,140
2018-01-29,良,81,214,49
2018-01-30,良,68,130,38
2018-01-31,良,66,112,33
2018-02-01,良,93,227,56
2018-02-02,良,58,85,22
2018-02-03,良,54,87,27
2018-02-04,良,87,294,60
2018-02-05,良,64,140,42
2018-02-06,轻度污染,112,327,84
2018-02-07,良,100,256,61
2018-02-08,轻度污染,108,271,79
2018-02-09,中度污染,184,310,92
2018-02-10,良,73,131,28
2018-02-11,良,75,152,25
2018-02-12,良,55,84,20
2018-02-13,良,64,109,39
2018-02-14,轻度污染,103,282,74
2018-02-15,轻度污染,106,278,79
2018-02-16,中度污染,181,290,137
2018-02-17,重度污染,225,350,174
2018-02-18,严重污染,269,361,218
2018-02-19,严重污染,317,366,266
2018-02-20,重度污染,212,359,170
2018-02-21,轻度污染,127,322,94
2018-02-22,良,68,220,39
2018-02-23,良,95,321,69
2018-02-24,良,78,272,47
2018-02-25,轻度污染,102,315,76
2018-02-26,中度污染,187,356,143
2018-02-27,严重污染,251,361,200
2018-02-28,重度污染,246,361,195
2018-03-01,中度污染,152,362,112
2018-03-02,轻度污染,127,350,94
2018-03-03,重度污染,249,363,198
2018-03-04,中度污染,180,359,134
2018-03-05,良,68,297,41
2018-03-06,良,98,345,72
