2018-01-01,严重污染,290,366,239
2018-01-02,中度污染,157,306,121
2018-01-03,良,64,201,43
2018-01-04,轻度污染,120,351,90
2018-01-05,轻度污染,105,304,78
2018-01-06,轻度污染,105,262,78
2018-01-07,轻度污染,119,296,89
2018-01-08,轻度污染,141,345,106
2018-01-09,优,38,29,21
2018-01-10,优,38,37,24
2018-01-11,良,68,223,49
2018-01-12,良,94,288,69
2018-01-13,中度污染,178,340,138
2018-01-14,良,95,173,68
2018-01-15,中度污染,170,296,129
2018-01-16,中度污染,159,288,122
2018-01-17,中度污染,164,280,125
2018-01-18,轻度污染,118,197,89
2018-01-19,良,98,155,72
2018-01-20,优,50,39,32
2018-01-21,良,67,119,47
2018-01-22,良,80,202,58
2018-01-23,良,99,249,72
2018-01-24,轻度污染,101,312,74
2018-01-25,良,88,318,64
2018-01-26,良,59,213,40
2018-01-27,良,90,277,66
2018-01-28,良,57,144,35
2018-01-29,良,69,173,49
2018-01-30,良,86,181,62
2018-01-31,轻度污染,121,299,91
2018-02-01,轻度污染,102,265,76
2018-02-02,中度污染,198,361,155
2018-02-03,中度污染,181,361,141
2018-02-04,轻度污染,136,358,102
2018-02-05,良,97,325,70
2018-02-06,中度污染,151,359,114
2018-02-07,中度污染,152,355,115
2018-02-08,良,75,106,51
2018-02-09,良,79,91,54
2018-02-10,良,58,68,35
2018-02-11,优,47,41,25
2018-02-12,良,71,172,49
2018-02-13,良,99,285,71
2018-02-14,良,89,227,64
2018-02-15,良,79,196,55
2018-02-16,良,78,81,54
2018-02-17,良,64,113,42
2018-02-18,良,73,224,51
2018-02-19,良,60,178,39
2018-02-20,良,63,185,40
2018-02-21,良,69,251,48
2018-02-22,良,59,187,39
2018-02-23,良,85,294,62
2018-02-24,良,85,298,60
2018-02-25,良,69,192,48
2018-02-26,良,60,119,39
2018-02-27,良,54,97,35
2018-02-28,良,67,191,45
2018-03-01,优,49,69,26
2018-03-02,良,96,305,70
2018-03-03,轻度污染,133,320,100
2018-03-04,良,58,172,38
2018-03-05,良,51,202,33
2018-03-06,良,55,221,36
2018-03-07,良,93,327,68
2018-03-08,轻度污染,112,342,82
2018-03-09,轻度污染,121,328,89
2018-03-10,良,54,36,32
2018-03-11,良,85,219,62
2018-03-12,良,95,243,69
2018-03-13,轻度污染,131,322,98
2018-03-14,良,56,90,39
2018-03-15,优,42,32,12
2018-03-16,优,48,105,30
2018-03-17,良,63,206,44
2018-03-18,良,68,217,44
