2018-01-01,重度污染,250,352,201
2018-01-02,中度污染,171,319,130
2018-01-03,良,63,197,42
2018-01-04,良,62,232,34
2018-01-05,良,96,281,71
2018-01-06,中度污染,157,330,119
2018-01-07,中度污染,176,355,133
2018-01-08,良,60,160,28
2018-01-09,良,52,126,20
2018-01-10,良,51,134,18
2018-01-11,良,55,141,29
2018-01-12,轻度污染,107,311,78
2018-01-13,中度污染,168,333,127
2018-01-14,重度污染,206,347,159
2018-01-15,严重污染,306,357,255
2018-01-16,严重污染,334,361,285
2018-01-17,严重污染,356,364,311
2018-01-18,严重污染,403,366,355
2018-01-19,中度污染,163,254,127
2018-01-20,轻度污染,148,242,112
2018-01-21,严重污染,267,344,220
2018-01-22,中度污染,196,337,151
2018-01-23,良,90,230,66
2018-01-24,轻度污染,108,331,81
2018-01-25,良,81,300,58
2018-01-26,良,82,292,60
2018-01-27,轻度污染,116,325,87
2018-01-28,重度污染,213,362,168
2018-01-29,良,65,161,27
2018-01-30,良,64,111,38
2018-01-31,良,71,133,31
2018-02-01,良,76,120,39
2018-02-02,良,74,182,31
2018-02-03,良,62,162,35
2018-02-04,良,75,239,50
2018-02-05,良,65,146,41
2018-02-06,良,96,294,71
2018-02-07,轻度污染,106,285,75
2018-02-08,良,95,206,56
2018-02-09,轻度污染,133,244,98
2018-02-10,中度污染,158,332,62
2018-02-11,良,94,241,29
2018-02-12,良,52,54,18
2018-02-13,良,69,140,47
2018-02-14,轻度污染,122,318,76
2018-02-15,良,69,143,48
2018-02-16,中度污染,187,296,141
2018-02-17,重度污染,231,352,181
2018-02-18,重度污染,234,354,188
2018-02-19,轻度污染,108,314,80
2018-02-20,中度污染,184,355,145
2018-02-21,中度污染,168,345,129
2018-02-22,良,54,160,28
2018-02-23,良,71,238,50
2018-02-24,轻度污染,122,345,50
2018-02-25,良,100,311,68
2018-02-26,中度污染,181,353,136
2018-02-27,严重污染,273,366,222
2018-02-28,重度污染,245,360,196
2018-03-01,轻度污染,142,358,99
2018-03-02,轻度污染,104,328,77
2018-03-03,轻度污染,123,309,92
2018-03-04,轻度污染,131,343,98
2018-03-05,良,73,314,38
2018-03-06,良,92,340,59
2018-03-07,中度污染,152,362,115
2018-03-08,轻度污染,124,352,92
2018-03-09,中度污染,161,357,121
2018-03-10,重度污染,207,354,161
2018-03-11,严重污染,259,357,208
2018-03-12,中度污染,200,349,160
2018-03-13,轻度污染,109,286,81
2018-03-14,良,82,225,59
2018-03-15,中度污染,180,341,72
2018-03-16,优,49,112,16
2018-03-17,良,67,233,45
2018-03-18,轻度污染,130,332,98
2018-03-19,中度污染,185,358,141
2018-03-20,良,60,209,32
2018-03-21,良,63,207,39
