2018-01-01,良,87,109,54
2018-01-02,良,75,142,53
2018-01-03,良,53,149,36
2018-01-04,优,13,1,5
2018-01-05,优,26,23,17
2018-01-06,优,38,83,26
2018-01-07,优,32,57,21
2018-01-08,良,71,207,51
2018-01-09,良,69,266,45
2018-01-10,良,74,291,41
2018-01-11,良,69,227,30
2018-01-12,良,65,159,35
2018-01-13,良,68,85,43
2018-01-14,良,80,124,48
2018-01-15,良,90,142,61
2018-01-16,良,74,102,46
2018-01-17,良,90,134,66
2018-01-18,轻度污染,101,155,75
2018-01-19,轻度污染,149,234,112
2018-01-20,轻度污染,116,195,87
2018-01-21,良,79,157,58
2018-01-22,良,54,91,37
2018-01-23,良,85,220,58
2018-01-24,良,76,262,56
2018-01-25,优,17,2,10
2018-01-26,优,29,20,19
2018-01-27,优,30,22,21
2018-01-28,优,42,75,29
2018-01-29,良,64,156,45
2018-01-30,良,95,211,70
2018-01-31,良,98,247,72
2018-02-01,良,81,156,58
2018-02-02,良,77,202,52
2018-02-03,良,61,150,21
2018-02-04,良,57,82,33
2018-02-05,良,59,111,35
2018-02-06,良,72,180,45
2018-02-07,良,70,112,46
2018-02-08,良,75,108,50
2018-02-09,良,87,118,60
2018-02-10,轻度污染,107,236,80
2018-02-11,轻度污染,114,292,69
2018-02-12,轻度污染,105,320,53
2018-02-13,良,91,258,53
2018-02-14,良,83,201,54
2018-02-15,良,92,245,66
2018-02-16,良,91,119,68
2018-02-17,轻度污染,105,231,78
2018-02-18,良,87,261,63
2018-02-19,优,34,14,22
2018-02-20,优,20,3,11
2018-02-21,优,34,29,22
2018-02-22,优,39,82,25
2018-02-23,良,52,136,31
2018-02-24,优,35,16,22
2018-02-25,良,67,184,48
2018-02-26,良,53,96,29
2018-02-27,良,57,114,28
2018-02-28,优,39,32,14
2018-03-01,优,49,72,23
2018-03-02,良,75,232,53
2018-03-03,良,75,192,54
2018-03-04,良,52,112,29
2018-03-05,优,24,2,10
2018-03-06,优,37,60,20
2018-03-07,优,24,5,10
2018-03-08,优,35,52,11
2018-03-09,优,50,74,23
2018-03-10,良,73,157,37
2018-03-11,良,77,180,39
2018-03-12,良,83,200,41
2018-03-13,轻度污染,119,307,74
2018-03-14,良,64,128,44
2018-03-15,良,55,120,33
2018-03-16,优,38,16,14
2018-03-17,良,53,122,32
2018-03-18,优,30,19,19
2018-03-19,优,17,2,8
2018-03-20,优,31,25,14
2018-03-21,良,54,130,33
2018-03-22,良,68,129,36
2018-03-23,良,95,228,42
2018-03-24,良,86,209,46
2018-03-25,良,61,74,37
2018-03-26,良,69,111,39
2018-03-27,良,78,180,48
2018-03-28,良,84,200,45
2018-03-29,良,88,239,48
2018-03-30,良,85,238,47
2018-03-31,良,93,228,59
2018-04-01,良,98,223,58
2018-04-02,良,72,96,46
2018-04-03,良,53,46,30
2018-04-04,良,53,93,30
2018-04-05,优,37,12,23
2018-04-05,优,37,12,23
2018-04-06,良,64,121,17
2018-04-07,良,89,297,24
2018-04-08,良,80,215,25
2018-04-09,良,85,211,40
2018-04-10,良,92,225,37
2018-04-11,良,70,158,36
2018-04-12,良,60,109,37
2018-04-13,优,35,29,22
